Current Official Name of Satellite,Country/Org of UN Registry,Country of Operator/Owner,Operator/Owner,Users,Purpose,Detailed Purpose,Class of Orbit,Type of Orbit,Longitude of GEO (degrees),Perigee (km),Apogee (km),Eccentricity,Inclination (degrees),Period (minutes),Launch Mass (kg.), Dry Mass (kg.) ,Power (watts),Date of Launch,Expected Lifetime (yrs.),Contractor,Country of Contractor,Launch Site,Launch Vehicle,COSPAR Number,NORAD Number
1HOPSAT-TD,NR,USA,Hera Systems,Commercial,Earth Observation,Infrared Imaging,LEO,Non-Polar Inclined,0,566,576,0.001510,36.9,96.08,22,,,11/12/2019,0.5,Hera Systems,USA,Satish Dhawan Space Centre,PSLV,2019-089H,44859
AAC AIS-Sat1 (Kelpie 1),United Kingdom,United Kingdom,AAC Clyde Space,Commercial,Earth Observation,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,637,654,0.001510,98,95,4,4,,03/01/2023,,AAC Clyde Space,Sweden/UK/USA/Netherlands,Cape Canaveral,Falcon 9,2023-001DC,55107
Aalto-1,Finland,Finland,Aalto University,Civil,Technology Development,,LEO,Sun-Synchronous,0,497,517,0.001450,97.45,94.7,5,,4.50,23/06/2017,2,Aalto University,Finland,Satish Dhawan Space Centre,PSLV,2017-036L,42775
AAt-4,Denmark,Denmark,University of Aalborg,Civil,Earth Observation,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,442,687,0.001510,98.2,95.9,1,,,25/04/2016,,University of Aalborg,Denmark,Guiana Space Center,Soyuz-2.1a,2016-025E,41460
ABS-2,NR,Multinational,Asia Broadcast Satellite Ltd.,Commercial,Communications,,GEO,,75,35778,35793,0.000178,0.08,1436.03,6330,,16000.00,06/02/2014,15,Space Systems/Loral,USA,Guiana Space Center,Ariane 5 ECA,2014-006A,39508
ABS-2A,NR,Multinational,Asia Broadcast Satellite Ltd.,Commercial,Communications,,GEO,,-75,35700,35700,0.000000,0,1436.1,1800,,,15/06/2016,15,Boeing Satellite Systems,USA,Cape Canaveral,Falcon 9,2016-038A,41588
ABS-3A,NR,Multinational,Asia Broadcast Satellite Ltd.,Commercial,Communications,,GEO,,-3,35788,35803,0.000178,0.1,1436,2000,,,02/03/2015,15,Boeing Satellite Systems,USA,Cape Canaveral,Falcon 9,2015-010A,40424
ABS-4,NR,Multinational,Asia Broadcast Satellite Ltd.,Commercial,Communications,,GEO,,75,35780,35793,0.000154,0.01,1436.1,4143,1700,7400.00,13/03/2004,12,Space Systems/Loral,USA,Cape Canaveral,Atlas 3,2004-007A,28184
ABS-6,NR,Multinational,Asia Broadcast Satellite Ltd.,Commercial,Communications,,GEO,,159,35777,35794,0.000202,0.01,1436.08,2894,1730,6800.00,26/09/1999,15,Lockheed Martin,USA,Baikonur Cosmodrome,Proton,1999-053A,25924
Adelis-Sampson 1,NR,Israel,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Government,Technology Development,,LEO,Sun-Synchronous,0,538,561,0.001662,97.5,95.5,9,,,22/03/2021,,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Israel,Baikonur Cosmodrome,Soyuz-2.1a,2021-022F,47937
Adelis-Sampson 2,NR,Israel,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Government,Technology Development,,LEO,Sun-Synchronous,0,539,599,0.004323,97.5,95.5,9,,,22/03/2021,,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Israel,Baikonur Cosmodrome,Soyuz-2.1a,2021-022H,47939
Adelis-Sampson 3,NR,Israel,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Government,Technology Development,,LEO,Sun-Synchronous,0,537,561,0.001734,97.5,95.5,9,,,22/03/2021,,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Israel,Baikonur Cosmodrome,Soyuz-2.1a,2021-022M,47943
ADLER-2,NR (9/23),Austria,Austrian Space Forum (OEWF)/Spire,Civil,Earth Science,,LEO,Sun-Synchronous,0,497,506,0.000655,97.4,95,12,12,,15/04/2023,,Spire Global,USA,Vandenberg AFB,Falcon 9,2023-054K,56187
USA 311,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,0,35700,35800,0.001187,0,1437.6,5400,,,11/12/2020,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,2020-095A,47237
USA 139,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,-26,35560,36013,0.005373,7.72,1436.14,5200,,,09/05/1998,,TRW Space and Electronics,USA,Cape Canaveral,Titan IVA,1998-029A,25336
USA 171,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,68,35589,35984,0.004685,3.2,1436.1,5200,,,09/09/2003,,TRW Space and Electronics,USA,Cape Canaveral,Titan IV,2003-041A,27937
USA 202,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,44,35714,35937,0.002642,2.89,1438.8,5400,,,18/01/2009,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,2009-001A,33490
USA 223,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,95,35500,35500,0.000000,0,1436,5000,,,21/11/2010,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,2010-063A,37232
USA 237,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,60,35771,35805,0.000403,0,1436.1,5000,,,29/06/2012,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,2012-034A,38528
USA 268,USA,USA,National Reconnaissance Office (NRO),Military,Earth Observation,Electronic Intelligence,GEO,,102.6,35613,35903,0.003442,7.51,1437.19,5000,,,11/06/2016,,National Reconnaissance Laboratory (?),USA,Cape Canaveral,Delta 4 Heavy,2016-036A,41584
USA 246,NR,USA,US Air Force,Military,Communications,,GEO,,152.1,35700,35803,0.001223,4.2,1436.1,6169,,,18/09/2013,14,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,2013-050A,39256
USA 288,USA,USA,US Air Force,Military,Communications,,GEO,,150.2,35781,35790,0.000107,0.05,1436.1,6169,,,17/10/2018,,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,2018-079A,43651
USA 292,USA,USA,US Air Force,Military,Communications,,GEO,,-94.39,35780,35810,0.000356,6.4,1436.2,6169,,,08/08/2019,,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,2019-051A,44481
USA 298,USA,USA,US Air Force ,Military,Communications,,GEO,,0,35780,35780,0.000000,0,1436,6169,,,26/03/2020,,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,2020-022B,45465
USA 235,USA,USA,US Air Force,Military,Communications,,GEO,,-120,35772,35801,0.000344,2.34,1436.1,6169,,,03/05/2012,14,Lockheed Martin Space Systems,USA,Cape Canaveral,Atlas 5,2012-019A,38254
Aeneas,USA,USA,Department of Homeland Security,Government,Technology Development,,LEO,Equatorial,0,480,790,0.022127,0.02,97.4,3,,,13/09/2012,,University of Southern California,USA,Vandenberg AFB,Atlas 5,2012-048C,38760
Aeolus,ESA,ESA,European Space Agency (ESA),Government,Earth Observation,Earth Science,LEO,,0,314,317,0.000224,96.7,92.4,1367,,,22/08/2018,3,Airbus Defense and Space,France/UK/Germany/Spain,Guiana Space Center,Vega,2018-066A,43600
Aerocube 11A,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Polar,0,495,511,0.001164,85.03,94.6,4,,,17/12/2018,,Aerospace Corporation,USA,Rocket Lab Launch Complex 1,Electron,2018-104N,43861
Aerocube 11B,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Polar,0,492,511,0.001383,85.3,94.6,4,,,17/12/2018,,Aerospace Corporation,USA,Rocket Lab Launch Complex 1,Electron,2018-104A,43849
Aerocube 12A,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Non-Polar Inclined,0,481,487,0.000438,51.6,94.2,4,,,16/07/2018,,Aerospace Corporation,USA,Cygnus,Nanorack Deployer,2018-046C,43556
Aerocube 12B,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Non-Polar Inclined,0,481,487,0.000438,51.6,94.2,4,,,16/07/2018,,Aerospace Corporation,USA,Cygnus,Nanorack Deployer,2018-046D,43557
Aerocube 14A,USA,USA,Aerospace Corporation,Military,Technology Development,,LEO,Non-Polar Inclined,0,459,474,0.001097,51.6,93.9,,,,31/01/2020,,Aerospace Corporation,USA,Cygnus,Nanorack Deployer,2019-071D,45114
Aerocube 14B,USA,USA,Aerospace Corporation,Military,Technology Development,,LEO,Non-Polar Inclined,0,459,474,0.001097,51.6,93.9,,,,31/01/2020,,Aerospace Corporation,USA,Cygnus,Nanorack Deployer,2019-071F,45116
Aerocube 15A,USA,USA,Aerospace Corporation,Military,Technology Development,,LEO,Non-Polar Inclined,0,458,474,0.001170,51.6,93.9,,,,31/01/2020,,Aerospace Corporation,USA,Cygnus,Nanorack Deployer,2019-071G,45117
Aerocube 5C,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Non-Polar Inclined,0,500,802,0.021507,64.78,97.74,2,,,08/10/2015,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,2015-058B,40965
Aerocube 6A,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Sun-Synchronous,0,614,700,0.006119,97.98,97.88,5,,,19/06/2014,3,Aerospace Corporation,USA,Dombarovsky Air Base,Dnepr,2014-033AM,40045
Aerocube 6B,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Sun-Synchronous,0,614,700,0.006119,97.98,97.88,5,,,19/06/2014,3,Aerospace Corporation,USA,Dombarovsky Air Base,Dnepr,2014-033AN,40046
Aerocube 7A,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Non-Polar Inclined,0,500,802,0.021507,64.6,97.4,2,,,08/10/2015,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,2015-058C,40966
Aerocube 8C,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Sun-Synchronous,0,569,584,0.001080,97.9,96.2,5,,,11/11/2016,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,2016-067F,41853
Aerocube 8D,USA,USA,Aerospace Corporation,Commercial,Technology Development,,LEO,Sun-Synchronous,0,572,584,0.000864,98,96.23,2,,,11/11/2016,,Aerospace Corporation,USA,Vandenberg AFB,Atlas 5,2016-067E,41852
Eutelsat 48D,France,Multinational,EUTELSAT S.A.,Commercial,Communications,,GEO,,48.00,35764,35808,0.000522,0.12,1436.08,3460,1555,7000.00,20/12/2008,15,EADS Astrium,France,Guiana Space Center,Ariane 5,2008-065B,33460
AII-Bravo,Lithuania,Lithuania,Aurora Insight,Commercial,Communications,,LEO,Sun-Synchronous,0,609,613,0.000286,97.8,95.8,9,,,29/04/2021,,NanoAvionics,USA,Guiana Space Center,Vega W18,2021-034C,48270
AII-Charlie,NR,Lithuania,Aurora Insight,Commercial,Communications,,LEO,Sun-Synchronous,0,522,535,0.000942,97.5,95.2,9,,,24/01/2021,,NanoAvionics,USA,Cape Canaveral,Falcon 9,2021-006AD,47440
AIM,USA,USA,"Center for Atmospheric Sciences, Hampton University/NASA",Government,Earth Observation,Earth Science,LEO,Sun-Synchronous,0,544,552,0.000578,97.9,96.2,215,197,216.00,25/04/2007,2,Orbital Sciences Corp.,USA,Vandenberg AFB,Pegasus XL,2007-015A,31304
AISSat-1,Norway,Norway,Norwegian Coastal Admnistration,Government,Communications,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,615,632,0.001215,98,97.2,6,,,12/07/2010,3,Kongsberg Seatex AS/University of Toronto Institute for Aerospace Studies,Canada,Satish Dhawan Space Centre,PSLV,2010-035C,36797
AISSat-2,Norway,Norway,Norwegian Coastal Admnistration,Government,Communications,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,625,631,0.000429,98.4,97.27,6,,,08/07/2014,3,Kongsberg Seatex AS/University of Toronto Institute for Aerospace Studies,Norway/Canada,Baikonur Cosmodrome,Soyuz-2.1b,2014-037G,40075
AISTechSat-2,Spain,Spain,AISTech,Commercial,Earth Observation,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,574,592,0.001294,97.8,96.4,3,,,03/12/2018,,GomSpace ApS,Denmark,Vandenberg AFB,Falcon 9,2018-099L,43768
AISTechSat-3,Spain,Spain,AISTech,Commercial,Earth Observation,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,490,506,0.001165,97.5,94.6,2,,,01/04/2019,,GomSpace ApS,Denmark,Satish Dhawan Space Centre,PSLV,2019-018AB,44103
Al Yah-3,Brazil,United Arab Emirates,Al Yah Satellite Communications Co. (YAHSAT),Commercial,Communications,,GEO,,-20,35777,35796,0.000225,0,1436,3795,,,25/01/2018,15,Orbital ATK,USA,Guiana Space Center,Ariane 5,2018-012A,43174
Al-Farabi-2,NR,Kazakhstan,Al-Farabi Kazakh National University,Civil,Technology Development,,LEO,Sun-Synchronous,0,573,589,0.001151,97.7,96.2,4,,,03/12/2018,,Al-Farabi Kazakh National University,Kazakhstan,Vandenberg AFB,Falcon 9,2018-099AZ,43805
Alcomsat,Algeria,Algeria,Algerian Space Agency (ASAL),Government,Communications,,GEO,,-24.8,35744,35798,0.000641,0.04,1436.1,5225,,,10/12/2017,15,China Academy of Space Technology (CAST),China,Xichang Satellite Launch Center,Long March 3B,2017-078A,43039
ALE-2,NR,Japan,Astro Live Experiences,Commercial,Earth Science,,LEO,Sun-Synchronous,0,397,414,0.001255,97.01,92.06,75,,,06/12/2019,,Astro Live Experiences,Japan,Rocket Lab Launch Complex 1,Electron,2019-084A,44824
Alfa Crux,Brazil,Brazil,University of Brasilia,Civil,Technology Development,,LEO,Sun-Synchronous,0,499,511,511.000000,97.4,95,1,,,01/04/2022,,University of Brasilia,Brazil,Cape Canaveral,Falcon 9,2022-033D,52160
ALiCE,NR,USA,US Air Force Institute of Technology,Military,Technology Development,,LEO,Polar,0,443,886,0.031488,120.3,98,5,,,06/12/2013,,US Air Force Institute of Technology,USA,Vandenberg AFB,Atlas 5,2013-072F,39467
Alsat-1B,Algeria,Algeria,Algerian Space Agency (ASAL),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,661,704,0.003049,98.2,98.4,103,,,26/09/2016,5,Surrey Satellite Technology Ltd.,UK,Satish Dhawan Space Centre,PSLV,2016-059C,41785
AlSat-1N,Algeria,Algeria,Algerian Space Agency (ASAL)/UK Space Agency,Government,Technology Development,,LEO,Sun-Synchronous,0,661,698,0.002624,98.2,98.3,10,,,26/09/2016,,Surrey Satellite Technology Ltd.,UK,Satish Dhawan Space Centre,PSLV,2016-059G,41789
Alsat-2A,Algeria,Algeria,Algerian Space Agency (ASAL),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,672,674,0.000142,98.1,98.2,130,,,12/07/2010,5,EADS Astrium,France/UK/Germany/Spain,Satish Dhawan Space Centre,PSLV,2010-035D,36798
Alsat-2B,Algeria,Algeria,Algerian Space Agency (ASAL),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,646,660,0.000997,98.2,97.7,117,,,26/09/2016,5,Airbus Defense and Space,France/UK/Germany/Spain,Satish Dhawan Space Centre,PSLV,2016-059D,41786
Amazonas-2,Brazil,Spain,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,Optical Imaging,GEO,,-61,35767,35805,0.000451,0.03,1436.08,5465,,15300.00,01/10/2009,15,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5,2009-054A,35942
Amazonas-3,Brazil,Spain,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,,GEO,,-61,35781,35791,0.000119,0.03,1436.05,6265,2778,14000.00,07/02/2013,15,Space Systems/Loral,USA,Guiana Space Center,Ariane 5 ECA,2013-006A,39078
Amazonas-4A,NR,Spain,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,,GEO,,-61,35784,35795,0.000130,0.08,1436.24,2938,,,22/03/2014,15,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,2014-011A,39616
Amazonas-5,NR,Spain,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,,GEO,,-61,35785,35789,0.000047,0.04,1436.11,5900,,,12/09/2017,15,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton,2017-053A,42934
Amazonas-Nexus,Brazil,Spain,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,,GEO,,-60.97,35777,35797,0.000237,0.02,1436.15,4000,4000,,07/02/2023,,Thales Alenia Space,France/Italy,Cape Canaveral,Falcon 9,2023-017A,55508
Amazonia-1,Brazil,Brazil,National Institute for Space Research (INPE),Government,Earth Observation,Optical Imaging,LEO,Sun-Synchronous,0,761,764,0.000210,98.5,99.9,637,,,28/02/2021,4,National Institute for Space Research (INPE),Brazil,Satish Dhawan Space Centre,PSLV,2021-015A,47699
AMC-11,USA,USA,SES S.A.,Commercial,Communications,,GEO,,-130.93,35774,35797,0.000273,0.04,1436.07,2340,2316,6500.00,19/05/2004,15,Lockheed Martin,USA,Cape Canaveral,Atlas 2AS,2004-017A,28252
AMC-15,USA,USA,SES S.A.,Commercial,Communications,,GEO,,-105.04,35777,35795,0.000213,0.04,1436.08,4200,,,14/10/2004,15,Lockheed Martin,USA,Baikonur Cosmodrome,Proton M,2004-041A,28446
AMC-18,USA,USA,SES S.A.,Commercial,Communications,,GEO,,-104.97,35773,35800,0.000320,0.06,1436.1,2081,918,,08/12/2006,15,Lockheed Martin Missiles & Space,USA,Guiana Space Center,Ariane 5,2006-054B,29644
AMC-21,United Kingdom,USA,SES S.A.,Commercial,Communications,,GEO,,-124.86,35778,35793,0.000178,3,1436.1,2500,,5000.00,14/08/2008,15,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,2008-038B,33275
AMC-6,USA,USA,SES S.A.,Commercial,Communications,,GEO,,-71.98,35778,35795,0.000202,0.05,1436.12,3901,2500,,22/10/2000,15,Lockheed Martin Commercial Space Systems,USA,Baikonur Cosmodrome,Proton K,2000-067A,26580
AmGU-1,Russia,Russia,Moscow State University,Civil,Space Science,,LEO,Sun-Synchronous,0,514,547,0.002391,97.5,95.2,4,,,05/07/2019,,Moscow State University,Russia,Vostochny Cosmodrome,Soyuz-2.1b,2019-038J,44394
Amos 17,NR,Israel,Space-Communication Ltd.,Military/Commercial,Communications,,GEO,,17,35777,35793,0.000190,0,1436.04,6500,,,06/08/2019,20,Boeing Satellite Systems,USA,Cape Canaveral,Falcon 9,2019-050A,44479
Amos 3,NR,Israel,Space-Communication Ltd.,Military/Commercial,Communications,,GEO,,-3.99,35783,35789,0.000071,0.04,1436.1,,,,28/04/2008,12,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 3SLB,2008-022A,32794
Amos 4,NR,Israel,Space-Communication Ltd.,Military/Commercial,Communications,,GEO,,65,35633,35796,0.001937,0.01,1432,,,,31/08/2013,12,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 2SB,2013-045A,39237
Amsat-Oscar 7,USA,USA,AMSAT-NA,Civil,Communications,,LEO,Polar,0,1440,1459,0.001215,101.4,114.9,29,,,15/11/1974,,Amsat-NA,USA,Vandenberg AFB,Delta 2310,1974-089B,7530
ANASIS-II,South Korea,South Korea,Agency for Defense Development,Military,Communications,,GEO,,115.9,35781,35792,0.000130,0.01,1436.1,,,,20/07/2020,15,Airbus Defense and Space,France/UK/Germany/Spain,Cape Canaveral,Falcon 9,2020-048A,45920
ANDESITE Mule,USA,USA,ANDESITE - Boston University,Civil,Space Science/Technology Demonstration,,LEO,Sun-Synchronous,0,582,600,0.001293,97.7,96.5,9,,,13/06/2020,,Boston University,USA,Rocket Lab Launch Complex 1,Electron,2020-037D,45726
ANGELS,France,ESA,Centre National d'Etudes Spatiales (CNES),Government,Communications,,LEO,Sun-Synchronous,0,509,524,0.001089,97.4,94.9,18,,,18/12/2019,,CNES ,ESA,Guiana Space Center,Soyuz,2019-092D,44876
Angosat-2,NR (12/22),Angola,AngoSat,Government,Communications,,LEO,,23,35782,35791,0.000107,0.02,,2150,,,12/10/2022,,ISS Reshetnev,Russia,Baikonur Cosmodrome,Proton,2022-131A,54033
Anik F1,Canada,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,,GEO,,-107.27,35778,35793,0.000178,0.02,1436.08,4710,2950,15500.00,21/11/2000,15,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,2000-076A,26624
Anik F1R,Canada,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,,GEO,,-107.3,35777,35795,0.000213,0.02,1436.1,4500,,10000.00,09/09/2005,15,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,2005-036A,28868
Anik F2,Canada,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,,GEO,,-111.07,35781,35790,0.000107,0.01,1436.08,5910,3805,16000.00,18/07/2004,15,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 5,2004-027A,28378
Anik F3,Canada,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,,GEO,,-118.69,35778,35794,0.000190,0.01,1436.1,4715,,17500.00,09/04/2007,15,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,2007-009A,31102
Anik G1,Canada,Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,,GEO,,-107.3,35773,35799,0.000308,0.01,1436.08,4905,,17500.00,15/04/2013,15,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,2013-014A,39127
AprizeSat 1,USA,Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Technology Development,,LEO,Sun-Synchronous,0,696,764,0.004789,98,99.4,12,12,,29/06/2004,,Aprize Satellite ,Argentina,Baikonur Cosmodrome,Dnepr,2004-025G,28372
AprizeSat 10,USA,USA/Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Maritime Tracking,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,613,733,0.008519,97.9,98,12,12,,19/06/2014,,SpaceQuest,USA,Dombarovsky Air Base,Dnepr,2014-033K,40019
AprizeSat 2,USA,USA/Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Technology Development,,LEO,Sun-Synchronous,0,694,850,0.010921,98.2,100.3,12,12,,29/06/2004,,Aprize Satellite ,Argentina,Baikonur Cosmodrome,Dnepr,2004-025A,28366
AprizeSat 3,USA,USA/Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Maritime Tracking,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,559,662,0.007378,98.18,97,12,12,,29/07/2009,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,2009-041F,35686
AprizeSat 4,USA,USA/Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Maritime Tracking,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,604,674,0.004994,98.1,97.5,12,12,,29/07/2009,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,2009-041D,35684
AprizeSat 5,USA,Canada,"Aprize Satellite, Argentina",Commercial,Communications,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,610,694,0.005981,98.2,97.8,12,12,,17/08/2011,,SpaceQuest,USA,Dombarovsky Air Base,Dnepr,2011-044E,37792
AprizeSat 7,USA,Canada,"Aprize Satellite, Argentina",Commercial,Communications,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,594,653,0.004218,97.8,97.17,12,12,,21/11/2013,,SpaceQuest,USA,Dombarovsky Air Base,Dnepr,2013-066A,39416
AprizeSat 8,USA,USA/Argentina,"Aprize Satellite, Argentina",Commercial,Communications/Maritime Tracking,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,594,669,0.005356,97.8,97.99,12,12,,21/11/2013,,SpaceQuest,USA,Dombarovsky Air Base,Dnepr,2013-066K,39425
AprizeSat 9,USA,USA,"Aprize Satellite, Argentina",Commercial,Communications/Maritime Tracking,Automatic Identification System (AIS),LEO,Sun-Synchronous,0,613,715,0.007250,97.9,98,12,12,,19/06/2014,,SpaceQuest,USA,Dombarovsky Air Base,Dnepr,2014-033J,40018
Apstar 6C,China,China,APT Satellite Holdings Ltd.,Commercial,Communications,,GEO,,134,35783,35790,0.000083,0.05,1436.1,,,,03/05/2018,15,China Academy of Space Technology (CAST),China,Xichang Satellite Launch Center,Long March 3B,2018-041A,43450
Apstar 6D,China,China,APT Satellite Holdings Ltd.,Commercial,Communications,,GEO,,134,35785,35885,0.001185,0.01,1438.5,5550,,,09/07/2020,15,China Academy of Space Technology (CAST),China,Xichang Satellite Launch Center,Long March 3B,2020-045A,45863
Apstar 6E,NR (9/23),China,APT Satellite Holdings Ltd.,Commercial,Communications,,GEO,,134,35700,35700,0.000000,0,1436,4300,2090,,12/01/2023,15,China Academy of Space Technology (CAST),China,Xichang Satellite Launch Center,Long March 3B,2023-005A,55239
Apstar 7,China,China,APT Satellite Holdings Ltd.,Commercial,Communications,,GEO,,76.5,35864,35874,0.000118,0.03,1440.31,5054,,,31/03/2012,15,Thales Alenia Space,France/Italy,Xichang Satellite Launch Center,Long March 3B,2012-013A,38107
Apstar 9,China,China,APT Satellite Holdings Ltd.,Commercial,Communications,,GEO,,142,35782,35788,0.000071,0.12,1436.01,5200,,10500.00,16/10/2015,15,China Academy of Space Technology (CAST),China,Xichang Satellite Launch Center,Long March 3B,2015-059A,40982
Arabsat 5C,NR,Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,,GEO,,19.99,35766,35805,0.000463,0.06,1436.06,4630,,,21/09/2011,15,Astrium/Thales Alenia Space,France,Guiana Space Center,Ariane 5 ECA,2011-049B,37810
Arabsat 6A,NR,Multinational,Arab Satellite Communications Org. (ASCO),Commercial,Communications,,GEO,,30.5,35774,35811,0.000439,0.01,1436,6465,,20000.00,11/04/2019,15,Lockheed Martin,USA,Cape Canaveral,Falcon Heavy,2019-021A,44186
ARCE 1A,USA,USA,"University of South Florida, Institute of Applied Engineering (IAE).",Civil,Technology Development,,LEO,Sun-Synchronous,0,526,535,0.000652,97.5,95.2,1,,,24/01/2021,,"South Florida University, Institute of Applied Engineering (IAE)",USA,Cape Canaveral,Falcon 9/Sherpa FX,2021-006BZ,47484
ARCE 1B,USA,USA,"University of South Florida, Institute of Applied Engineering (IAE).",Civil,Technology Development,,LEO,Sun-Synchronous,0,522,536,0.001015,97.5,95.2,1,,,24/01/2021,,"South Florida University, Institute of Applied Engineering (IAE)",USA,Cape Canaveral,Falcon 9/Sherpa FX,2021-006EG,47615
ARCE 1C,USA,USA,"University of South Florida, Institute of Applied Engineering (IAE).",Civil,Technology Development,,LEO,Sun-Synchronous,0,522,536,0.001015,97.5,95.2,1,,,24/01/2021,,"South Florida University, Institute of Applied Engineering (IAE)",USA,Cape Canaveral,Falcon 9/Sherpa FX,2021-006EH,47616
ARCSAT,NR (4/22),Norway,Norwegian Defence Research Establishment,Military,Technology Demonstration,,LEO,Sun-Synchronous,0,499,510,0.000800,97.4,95,10,,,01/04/2022,,Norwegian Defence Research Establishment,Norway,Cape Canaveral,Falcon 9,2022-033E,52161
ARICA,NR (1/22),Japan,Aoyama Gakuin University in Tokyo,Civil,Technology Development,,LEO,Sun-Synchronous,0,547,572,0.001804,97.6,95,1,,,08/11/2021,,Aoyama Gakuin University in Tokyo,Japan,Uchinoura Space Center,H2A,2021-102J,49403
